"0","library(ggplot2)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","abcCTtotal<-merge(abcCT103,abcCT104,by=""國別"",all=T)"
"0","abcCTtotal<-merge(abcCTtotal,abcCT105,by=""國別"",all=T)"
"0","abcCTtotal<-merge(abcCTtotal,abcCT106,by=""國別"",all=T)"
"0","abcCTtotal$Total103to106<-rowSums(abcCTtotal[2:5],na.rm = TRUE)"
"0","abcCTtotal<-arrange(abcCTtotal,desc(Total103to106))"
"0","abcCTtop<-nrow(filter(abcCTtotal,Total103to106>500))"
"0","abcCTtotal<-group_by(abcCTtotal,`國別`) %>%"
"0","  tally(Total103to106, sort = TRUE) %>%"
"0","  group_by(`國別` = factor(c(`國別`[1:abcCTtop], rep(""Other"", n() - abcCTtop)),"
"0","                            levels = c(`國別`[1:abcCTtop], ""Other""))) %>%"
"0","  tally(n) "
"0","CTPlot<-ggplot()+geom_bar(data=abcCTtotal,"
"0","                  aes(x=國別,y=nn),"
"0","                  stat = ""identity"")+"
"0","        scale_y_sqrt()+"
"0","        theme(axis.text.x = element_text(angle = 90, vjust = 0.3, hjust = 1,size = 8))+"
"0","        labs(y=""單位log(人)"",title = ""各國來台留學生長方圖"")"
"0","CTPlot"
